plant_id,product_type,units_produced,max_capacity,production_cost,cost_per_unit,capacity_utilization
Plant_C,Chemical,949,1073,12892.519837371266,13.58537390660829,0.8844361602982292
Plant_A,Chemical,555,707,9524.046587468009,17.16044430174416,0.785007072135785
Plant_C,Chemical,884,1070,9821.856923972826,11.110697877797314,0.8261682242990654
Plant_C,Chemical,932,1071,13917.188516127528,14.932605703999494,0.8702147525676938
Plant_A,Rubber,830,1023,8597.952378137246,10.358978768840055,0.8113391984359726
Plant_A,Chemical,508,626,7991.043915861781,15.730401409176734,0.8115015974440895
Plant_C,Polymer,894,1192,9608.290006383299,10.747527971345972,0.75
Plant_B,Polymer,487,780,8244.91264001404,16.930005420973387,0.6243589743589744
Plant_C,Chemical,506,616,8307.315882818528,16.417620321775747,0.8214285714285714
Plant_C,Chemical,793,980,9051.92769448726,11.41478902205203,0.8091836734693878
Plant_C,Polymer,922,1021,11736.894561507695,12.729820565626568,0.9030362389813908
Plant_C,Polymer,861,913,14189.671198948668,16.48045435417964,0.9430449069003286
Plant_A,Rubber,748,1002,9547.50832607091,12.764048564265924,0.7465069860279441
Plant_C,Polymer,551,707,8316.686822305162,15.093805485127337,0.7793493635077794
Plant_B,Polymer,511,673,6741.508302723213,13.192775543489654,0.7592867756315007
Plant_A,Chemical,258,401,3876.8485299325976,15.02654468966123,0.6433915211970075
Plant_B,Polymer,842,1009,9047.256343415336,10.744960027809189,0.8344895936570862
Plant_B,Rubber,913,1199,10013.069208441391,10.967217095773703,0.7614678899082569
Plant_B,Polymer,954,1201,14540.747830479746,15.241874036142292,0.794338051623647
Plant_B,Chemical,234,364,4329.525574954203,18.502246046812832,0.6428571428571429
Plant_A,Chemical,644,802,8945.397898799334,13.8903694080735,0.8029925187032418
Plant_A,Polymer,292,392,4159.161028331812,14.243702151821275,0.7448979591836735
Plant_B,Chemical,406,700,6683.122248118867,16.460892236745977,0.58
Plant_B,Rubber,552,748,9589.730243663082,17.372699716780946,0.7379679144385026
Plant_A,Rubber,531,750,8688.388517529045,16.362313592333418,0.708
Plant_A,Polymer,924,1008,11634.393789711463,12.5913352702505,0.9166666666666666
Plant_A,Polymer,358,453,5867.54174218908,16.389781402762793,0.7902869757174393
Plant_C,Polymer,223,426,4681.388355985408,20.992772896795554,0.5234741784037559
Plant_C,Chemical,603,895,9240.722553949377,15.32458134983313,0.6737430167597765
Plant_C,Rubber,715,833,11050.054961771815,15.454622324156384,0.858343337334934
Plant_B,Rubber,931,1073,10600.541216384998,11.386188202346936,0.8676607642124884
Plant_C,Chemical,563,676,6368.556053228205,11.311822474650453,0.8328402366863905
Plant_B,Rubber,581,795,10081.137248354933,17.351354988562708,0.730817610062893
Plant_B,Polymer,731,992,9292.643888004532,12.712235140909073,0.7368951612903226
Plant_C,Polymer,351,449,6660.084370643808,18.974599346563554,0.7817371937639198
Plant_B,Polymer,761,959,11439.082625973391,15.031646026246243,0.7935349322210636
Plant_C,Rubber,888,1011,8495.154977053591,9.56661596515044,0.8783382789317508
Plant_C,Polymer,807,1048,12047.21725273507,14.928398082695255,0.7700381679389313
Plant_A,Chemical,816,870,11051.813144488746,13.543888657461698,0.9379310344827586
Plant_C,Chemical,619,768,8889.164835763093,14.36052477506154,0.8059895833333334
Plant_A,Rubber,449,568,7340.201394234916,16.347887292282664,0.7904929577464789
Plant_C,Chemical,316,455,6484.106173237793,20.51932333303099,0.6945054945054945
Plant_C,Chemical,711,764,6410.796031156613,9.016590761120412,0.930628272251309
Plant_A,Rubber,939,1114,11724.688506023012,12.486356236446232,0.8429084380610413
Plant_A,Polymer,777,1057,10563.072522345823,13.594687930947005,0.7350993377483444
Plant_C,Polymer,534,622,7789.6682602010205,14.587393745694795,0.8585209003215434
Plant_B,Polymer,617,908,8771.096237365278,14.215715133493157,0.6795154185022027
Plant_A,Rubber,973,1185,9903.298482970085,10.178107382291968,0.8210970464135021
Plant_B,Chemical,494,672,5890.153195769738,11.92338703597113,0.7351190476190477
Plant_B,Polymer,954,1027,10678.969438961456,11.193888300798172,0.928919182083739
Plant_B,Polymer,570,676,8520.941092282388,14.949019460144541,0.8431952662721893
Plant_A,Rubber,385,534,4552.1712014853565,11.823821302559368,0.7209737827715356
Plant_B,Polymer,445,564,6175.961159314786,13.878564402954574,0.7890070921985816
Plant_A,Rubber,836,926,13929.92456778865,16.662589195919438,0.9028077753779697
Plant_B,Chemical,467,698,5716.616276940273,12.241148344625852,0.669054441260745
Plant_C,Rubber,842,1065,13776.766853151443,16.361955882602665,0.7906103286384977
Plant_C,Rubber,436,545,6471.211326606756,14.842227813318248,0.8
Plant_A,Rubber,729,886,11757.118630902623,16.127734747465876,0.8227990970654627
Plant_C,Rubber,751,988,8546.195043653659,11.379753719911664,0.7601214574898786
Plant_C,Chemical,220,326,2731.120588165295,12.414184491660432,0.6748466257668712
Plant_B,Chemical,936,1016,13171.280073926893,14.071880420862065,0.9212598425196851
Plant_A,Polymer,993,1126,14436.65756108805,14.538426546916465,0.8818827708703375
Plant_B,Chemical,719,920,10363.51096364721,14.413784372249248,0.7815217391304348
Plant_B,Chemical,299,565,3723.965274031487,12.45473335796484,0.5292035398230088
Plant_B,Polymer,951,1036,14134.560990683238,14.862840158447147,0.917953667953668
